col1,col2,catA,catB,num1,num2
174.84,3.0,Beleza,Pix,34.0,7.76
143.09,32.0,Beleza,Pix,40.0,4.94
182.38,3.0,Eletrônico,Pix,41.0,9.91
226.15,27.0,Beleza,Cartão Débito,62.0,22.7
138.29,29.0,Beleza,Cartão Credito,36.0,15.58
138.29,32.0,Eletrônico,Inválido,22.0,6.15
228.96,19.0,Eletrônico,Pix,49.0,26.33
188.37,,Moda,Cartão Débito,61.0,26.39
,5.0,Casa e Jardim,Boleto,18.0,26.12
177.13,18.0,Moda,Cartão Débito,40.0,7.16
126.83,,Moda,Cartão Débito,54.0,13.54
126.71,42.0,Beleza,Boleto,25.0,29.55
162.1,22.0,Beleza,Boleto,30.0,23.16
54.34,21.0,Teste,Boleto,,0.82
63.75,,Moda,Boleto,40.0,1.96
999999.99,1.0,Eletrônico,Cartão Crédito,60.0,13.92
99.36,5.0,Beleza,Pix,18.0,27.28
165.71,,Beleza,Boleto,62.0,16.16
104.6,12.0,Eletrônico,Boleto,68.0,14.93
,26.0,Beleza,Cartão Débito,41.0,3.16
223.28,46.0,Moda,Boleto,52.0,19.7
138.71,34.0,Teste,Inválido,41.0,24.66
153.38,,Moda,Pix,34.0,11.41
78.76,14.0,Moda,Pix,22.0,23.27
122.78,26.0,Teste,Pix,37.0,28.93
155.55,45.0,Moda,Pix,,6.11
92.45,27.0,Beleza,Cartão Débito,57.0,15.7
168.78,9.0,Moda,Pix,48.0,8.61
119.97,26.0,Teste,Cartão Débito,63.0,23.79
135.42,47.0,Moda,Pix,-20.0,17.33
119.91,,Eletrônico,Boleto,28.0,19.04
242.61,47.0,Beleza,Boleto,69.0,23.94
149.33,30.0,Moda,Pix,,11.88
,43.0,Casa e Jardim,Boleto,,27.45
191.13,48.0,Eletrônico,Pix,24.0,15.99
88.96,17.0,Casa e Jardim,Cartão Crédito,68.0,4.74
160.44,,Moda,Pix,45.0,20.88
52.02,36.0,Casa e Jardim,Cartão Crédito,68.0,23.8
,1.0,Casa e Jardim,Pix,60.0,9.5
,8.0,Beleza,Boleto,22.0,25.72
186.92,49.0,Beleza,Boleto,,27.18
,,Casa e Jardim,Boleto,,8.31
144.22,15.0,Moda,Cartão Crédito,49.0,29.51
134.94,,Beleza,Boleto,25.0,4.22
76.07,22.0,Casa e Jardim,Pix,27.0,6.06
114.01,14.0,Moda,Pix,150.0,5.53
126.97,26.0,Eletrônico,Cartão Débito,64.0,26.82
,28.0,Beleza,Cartão Crédito,49.0,19.63
167.18,23.0,Beleza,Boleto,65.0,4.56
61.85,14.0,Teste,Boleto,45.0,13.21
166.2,24.0,Casa e Jardim,Pix,,18.46
130.75,,Beleza,Pix,48.0,2.5
116.15,45.0,Casa e Jardim,Pix,,26.47
180.58,26.0,Moda,Cartão Débito,57.0,24.11
201.55,,Casa e Jardim,Pix,42.0,15.16
196.56,,Casa e Jardim,Pix,26.0,29.01
108.04,3.0,Beleza,Pix,19.0,12.53
,47.0,Moda,Boleto,32.0,29.52
166.56,23.0,Moda,Cartão Crédito,67.0,20.04
198.78,,Moda,Pix,20.0,19.04
126.04,,Moda,Boleto,66.0,120.0
,47.0,Beleza,Inválido,53.0,26.46
,45.0,Moda,Pix,21.0,12.82
,18.0,Beleza,Pix,31.0,4.87
190.63,38.0,Casa e Jardim,Pix,,0.38
217.81,35.0,Beleza,Boleto,58.0,16.79
146.4,15.0,Teste,Pix,42.0,15.82
200.18,25.0,Casa e Jardim,Boleto,,21.58
168.08,37.0,Beleza,Cartão Débito,27.0,26.71
117.74,28.0,Casa e Jardim,Cartão Débito,38.0,2.38
